B.E.(eV)           Raw Intensity       Peak Sum            Background          Peak 1              Peak 2              Peak 3              difference
 956.5              2610.2 
 956.4              2605.6 
 956.3              2586.8 
 956.2              2583.6 
 956.1              2589 
 956                2567.4 
 955.9              2584 
 955.8              2563.4 
 955.7              2550.8 
 955.6              2550.6 
 955.5              2590.8 
 955.4              2552.8 
 955.3              2542.4 
 955.2              2571.2 
 955.1              2555.2 
 955                2565.4 
 954.9              2558.8 
 954.8              2561.4 
 954.7              2565 
 954.6              2570 
 954.5              2532.2 
 954.4              2528.6 
 954.3              2509.2 
 954.2              2538.2 
 954.1              2552.6 
 954                2563 
 953.9              2530.8 
 953.8              2545 
 953.7              2544.6 
 953.6              2545 
 953.5              2539 
 953.4              2540.4 
 953.3              2531.6 
 953.2              2531.2 
 953.1              2534.2 
 953                2509.6 
 952.9              2499.4 
 952.8              2508 
 952.7              2521 
 952.6              2557.2 
 952.5              2527.4 
 952.4              2539.2 
 952.3              2498.4 
 952.2              2498.2 
 952.1              2537.2 
 952                2554.6 
 951.9              2520.4 
 951.8              2500.6 
 951.7              2537 
 951.6              2535.6 
 951.5              2510.4 
 951.4              2514.2 
 951.3              2506.8 
 951.2              2505.6 
 951.1              2513.2 
 951                2512.8 
 950.9              2529.2 
 950.8              2531.4 
 950.7              2534 
 950.6              2519.2 
 950.5              2528.4 
 950.4              2511.6 
 950.3              2514.4 
 950.2              2521.2 
 950.1              2523.6 
 926.6              2513.6              2525.275            2463.281            2517.505            2463.556            2470.777           -11.67456 
 926.5              2558.2              2529.918            2463.074            2522.404            2463.346            2470.317            28.28174 
 926.4              2553                2535.259            2462.87             2527.989            2463.138            2469.871            17.74097 
 926.3              2521.6              2541.388            2462.668            2534.353            2462.933            2469.438           -19.78833 
 926.2              2523.2              2548.389            2462.467            2541.576            2462.729            2469.017           -25.18872 
 926.1              2579                2556.362            2462.268            2549.764            2462.528            2468.607            22.6377 
 926                2596.4              2565.393            2462.072            2558.999            2462.329            2468.209            31.00684 
 925.9              2593.6              2575.572            2461.88             2569.374            2462.134            2467.824            18.02783 
 925.8              2565.6              2586.984            2461.691            2580.973            2461.942            2467.451           -21.38428 
 925.7              2575.8              2599.671            2461.505            2593.838            2461.754            2467.089           -23.87061 
 925.6              2614.2              2613.673            2461.323            2608.012            2461.568            2466.738            0.5266113 
 925.5              2650.2              2628.955            2461.144            2623.457            2461.387            2466.398            21.24487 
 925.4              2678.8              2645.432            2460.971            2640.091            2461.211            2466.071            33.36792 
 925.3              2690.4              2662.926            2460.803            2657.735            2461.042            2465.756            27.47412 
 925.2              2690.6              2681.087            2460.642            2676.039            2460.878            2465.454            9.512939 
 925.1              2674                2699.44             2460.488            2694.53             2460.721            2465.165           -25.43994 
 925                2688.6              2717.264            2460.339            2712.485            2460.57             2464.887           -28.66406 
 924.9              2734.8              2733.68             2460.197            2729.027            2460.426            2464.621            1.120117 
 924.8              2714.8              2747.661            2460.063            2743.13             2460.289            2464.368           -32.86133 
 924.7              2753                2758.128            2459.935            2753.712            2460.159            2464.127           -5.127686 
 924.6              2769.6              2764.171            2459.816            2759.867            2460.038            2463.899            5.428955 
 924.5              2731                2765.197            2459.706            2761                2459.925            2463.684           -34.19727 
 924.4              2766.6              2761.088            2459.603            2756.992            2459.82             2463.48             5.512451 
 924.3              2792.4              2752.212            2459.508            2748.216            2459.723            2463.29             40.1875 
 924.2              2745.2              2739.365            2459.423            2735.463            2459.636            2463.112            5.835205 
 924.1              2701.2              2723.547            2459.346            2719.737            2459.557            2462.946           -22.34741 
 924                2705.2              2705.845            2459.276            2702.122            2459.485            2462.79            -0.6447754 
 923.9              2689.4              2687.219            2459.213            2683.58             2459.42             2462.645            2.181396 
 923.8              2702.8              2668.448            2459.156            2664.892            2459.361            2462.509            34.35156 
 923.7              2681.8              2650.15             2459.107            2646.672            2459.309            2462.382            31.6499 
 923.6              2632.8              2632.705            2459.063            2629.303            2459.264            2462.265            9.472656E-02 
 923.5              2642.8              2616.385            2459.024            2613.056            2459.223            2462.155            26.41504 
 923.4              2618.4              2601.315            2458.991            2598.056            2459.188            2462.053            17.08521 
 923.3              2609                2587.536            2458.962            2584.345            2459.157            2461.958            21.46387 
 923.2              2572.2              2575.061            2458.937            2571.936            2459.13             2461.869           -2.860596 
 923.1              2547.6              2563.827            2458.915            2560.766            2459.107            2461.785           -16.22705 
 923                2538.4              2553.781            2458.896            2550.781            2459.086            2461.706           -15.38086 
 922.9              2523                2544.83             2458.879            2541.891            2459.067            2461.631           -21.83008 
 922.8              2531.6              2536.88             2458.864            2533.999            2459.05             2461.56            -5.280029 
 922.7              2523.6              2529.847            2458.851            2527.021            2459.036            2461.493           -6.24707 
 922.6              2469.6              2523.629            2458.84             2520.857            2459.023            2461.429           -54.02856 
 922.5              2485.6              2518.141            2458.829            2515.423            2459.01             2461.367           -32.54126 
 922.4              2515.2              2513.297            2458.819            2510.629            2458.998            2461.307            1.903076 
 922.3              2517.6              2509.015            2458.81             2506.397            2458.988            2461.25             8.585205 
 922.2              2511.4              2505.229            2458.803            2502.659            2458.979            2461.197            6.171143 
 922.1              2489.4              2501.87             2458.798            2499.347            2458.972            2461.146           -12.46973 
 922                2475.4              2498.883            2458.793            2496.406            2458.967            2461.097           -23.4834 
 921.9              2476.8              2496.217            2458.789            2493.784            2458.961            2461.051           -19.41675 
 921.8              2468.4              2493.826            2458.786            2491.436            2458.956            2461.005           -25.42603 
 921.7              2485.2              2491.675            2458.782            2489.328            2458.951            2460.961           -6.475342 
 921.6              2475.6              2489.732            2458.78             2487.425            2458.947            2460.92            -14.13159 
 921.5              2477.4              2487.969            2458.778            2485.702            2458.943            2460.879           -10.56885 
 921.4              2462.4              2486.363            2458.776            2484.135            2458.94             2460.841           -23.96338 
 921.3              2456.2              2484.894            2458.775            2482.703            2458.937            2460.803           -28.69385 
 921.2              2456.8              2483.546            2458.773            2481.392            2458.934            2460.766           -26.74609 
 921.1              2483.6              2482.305            2458.771            2480.186            2458.931            2460.73             1.29541 
 921                2478.4              2481.159            2458.771            2479.076            2458.929            2460.695           -2.759277 
 920.9              2471.2              2480.099            2458.77             2478.05             2458.927            2460.662           -8.899414 
 920.8              2481.8              2479.116            2458.77             2477.1              2458.926            2460.631            2.684326 
 920.7              2485                2478.201            2458.771            2476.218            2458.925            2460.6              6.798584 
 920.6              2461                2477.35             2458.772            2475.398            2458.925            2460.571           -16.3501 
 920.5              2468.4              2476.556            2458.774            2474.635            2458.926            2460.543           -8.156006 
 920.4              2461.2              2475.813            2458.775            2473.922            2458.926            2460.516           -14.61353 
 920.3              2460.6              2475.118            2458.777            2473.256            2458.927            2460.489           -14.51758 
 920.2              2440.4              2474.466            2458.779            2472.633            2458.927            2460.464           -34.06616 
 920.1              2468.2              2473.853            2458.78             2472.048            2458.927            2460.438           -5.652588 
 920                2473.8              2473.277            2458.782            2471.499            2458.928            2460.414            0.5234375 
 919.9              2435                2472.734            2458.784            2470.984            2458.928            2460.39            -37.73438 
 919.8              2438.4              2472.222            2458.785            2470.498            2458.929            2460.366           -33.82251 
 919.7              2464.6              2471.739            2458.786            2470.04             2458.928            2460.343           -7.138672 
 919.6              2438.8              2471.282            2458.787            2469.608            2458.928            2460.32            -32.48193 
 919.5              2463                2470.849            2458.787            2469.2              2458.927            2460.297           -7.849365 
 919.4              2469.8              2470.439            2458.788            2468.814            2458.927            2460.274           -0.6394043 
 919.3              2467.8              2470.052            2458.789            2468.45             2458.927            2460.253           -2.251465 
 919.2              2456.6              2469.684            2458.79             2468.105            2458.926            2460.232           -13.0835 
 919.1              2437.2              2469.334            2458.791            2467.778            2458.926            2460.211           -32.13403 
 919                2441                2469.002            2458.791            2467.467            2458.926            2460.191           -28.00171 
 918.9              2463.2              2468.684            2458.791            2467.172            2458.924            2460.17            -5.484375 
 918.8              2510.6              2468.383            2458.791            2466.891            2458.924            2460.151            42.21729 
 918.7              2487.6              2468.097            2458.793            2466.625            2458.924            2460.133            19.50342 
 918.6              2445                2467.824            2458.795            2466.374            2458.925            2460.115           -22.82446 
 918.5              2444                2467.564            2458.797            2466.133            2458.926            2460.099           -23.56421 
 918.4              2444.4              2467.316            2458.798            2465.904            2458.927            2460.082           -22.91577 
 918.3              2442.2              2467.077            2458.799            2465.685            2458.927            2460.065           -24.87744 
 918.2              2438.4              2466.849            2458.8              2465.475            2458.926            2460.048           -28.44946 
 918.1              2457.4              2466.63             2458.8              2465.274            2458.925            2460.031           -9.230225 
 918                2458.8              2466.42             2458.8              2465.083            2458.924            2460.014           -7.620361 
 917.9              2468.8 
 917.8              2455.2 
 917.7              2470 
 917.6              2469.2 
 917.5              2494.2 
 917.4              2485 
 917.3              2463 
 917.2              2489.4 
 917.1              2465.4 
 917                2474.6 
 916.9              2502.4 
 916.8              2491.4 
 916.7              2466 
 916.6              2466 
 916.5              2476 
 916.4              2472.2 
 916.3              2481.4 
 916.2              2440.6 
 916.1              2454.2 
 916                2477 
 915.9              2468.4 
 915.8              2455.8 
 915.7              2500.2 
 915.6              2482.4 
 915.5              2464.6 
 915.4              2474.6 
 915.3              2460.4 
 915.2              2455.2 
 915.1              2455 
 915                2448.6 
 914.9              2463.8 
 914.8              2460.2 
 914.7              2474.4 
 914.6              2467.2 
 914.5              2452.2 
 914.4              2458.8 
 914.3              2463.8 
 914.2              2448.2 
 914.1              2448.8 
 914                2445.2 
 913.9              2438.8 
 913.8              2442 
 913.7              2422.6 
 913.6              2431 
 913.5              2437.2 
 913.4              2436.2 
 913.3              2446.2 
 913.2              2441.6 
 913.1              2455 
 913                2426.8 
 912.9              2386.4 
 912.8              2407 
 912.7              2418.8 
 912.6              2456.4 
 912.5              2473.2 
 912.4              2438.8 
 912.3              2425.2 
 912.2              2420.4 
 912.1              2449.4 
 912                2455.4 
 911.9              2444.75 
 911.8              2440.333 
 911.7              2410.5 
 911.6              2418.5 
 911.5              2482.5 
